rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#CubaLibreRecipe', rdf:type, 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#CubaLibre')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer05', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#hasMood', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#DrinkAndChill')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer05', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#hasNationality', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#Brittish')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer05', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#likesHardAlcohol', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#True')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer05', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#likesDrink', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#GinTonic')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer06', rdf:type, 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#BarCustomer')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer06', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#hasTaste', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#Bitter')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer06', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#hasMood', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#OnDate')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer06', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#hasNationality', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#Chinese')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer06', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#likesHardAlcohol', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#True')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer06', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#likesDrink', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#Beer')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer07', rdf:type, 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#BarCustomer')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer07', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#hasTaste', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#Sour')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer07', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#hasMood', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#Sad')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer07', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#hasNationality', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#American')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer07', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#likesHardAlcohol', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#Yes')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer07', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#likesDrink', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#WhiskeySour')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer08', rdf:type, 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#BarCustomer')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer08', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#hasTaste', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#Sour')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer08', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#hasMood', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#OnDate')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer08', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#hasNationality', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#DrinkAndChill')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer08', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#likesHardAlcohol', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#True')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer08', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#likesDrink', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#Wine')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer09', rdf:type, 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#BarCustomer')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer09', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#hasTaste', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#Sour')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer09', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#hasMood', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#LetsParty!')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer09', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#hasNationality', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#German')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer09', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#likesHardAlcohol', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#Sweet')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer09', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#likesDrink', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#WhiskeySour')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer010', rdf:type, 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#BarCustomer')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer010', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#hasTaste', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#Sour')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer010', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#hasMood', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#OnDate')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer010', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#hasNationality', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#Swedish')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer010', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#likesHardAlcohol', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#True')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer010', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#likesDrink', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#WhiskeySour')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer011', rdf:type, 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#BarCustomer')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer011', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#hasTaste', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#Sweet')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer011', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#hasMood', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#DrinkAndChill')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer011', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#hasNationality', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#Spanish')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer011', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#likesHardAlcohol', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#False')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer011', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#likesDrink', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#Coke')
